product_id,tn_Autog_F_m,tn_Autog_G_m,tn_Reg_Lineal_m,tn_lgbm_4_obj_median_m,tn_weight_mae_por_producto_m
20536,6.65472446931855,5.842583703591456,6.635010507043251,6.174838221626431,8.365972840909091
20538,6.6894587307379485,5.425483111503069,7.300052197349119,7.0138907858922375,6.177302800118923
20539,6.088663337181036,5.645297787012793,6.2936786396391895,5.525771279326423,4.446516195760077
20549,6.040751511297654,5.529865815491135,7.033503826570101,5.885785827447167,6.267366288549965
20551,5.446878638228679,4.840491346059918,5.128254823070623,4.663736765562778,5.226855637821339
20555,5.847824228316558,4.317147965853187,5.808171543322306,2.858869391018392,8.966201732954545
20560,5.377597340007713,4.440537840696689,4.3467169342307255,4.048407519422209,5.4266258316977725
20561,2.2405237311035684,2.227373627924929,4.365343509933224,1.4860702900849474,3.4084021479535016
20563,5.253185980107158,4.480502172087852,5.710873010549817,6.058882187384828,5.399620684817767
20565,6.149486211531443,4.735135156111593,7.444465608329411,4.101017271342148,7.648220056818181
20568,3.9635746889138415,3.318604754591904,4.022557434363209,3.983264013430829,5.44835096590909
20570,6.050453911644215,5.225219326433948,5.7982820936456765,5.656485580310769,5.913708426058292
20572,4.375645476791418,3.7597902844284943,4.120108607412668,3.986295627926874,4.360330300215919
20579,4.824988523286166,3.737695983290623,4.193344995235131,3.358878511403139,7.098964034090909
20583,4.940656726995874,4.238602712732522,4.789804812108304,4.417864970335404,4.499507849886302
20585,5.799488465992309,4.802626053123141,5.791310721363941,5.742989667936749,5.07791344774887
20586,3.7646918458722816,3.0768504076781555,5.0602235941275255,1.9141538665454112,1.8447850502635268
20596,4.354601003560353,3.2175638807981986,2.611735803851761,3.1028394973664843,6.450657784458129
20597,2.392533323872387,2.1901922149865065,4.027929013224258,1.1523210864530364,2.488356279838148
20599,5.11141716538981,4.390607999755146,5.070438489481951,4.293285641302369,4.513177527844542
20600,4.520373896155851,3.5000502509114484,5.332105074931361,3.7057572394602656,5.164284996688366
20601,3.705125686496553,3.018624246865332,4.496802729232063,1.846429464195952,9.05159784090909
20602,3.8463882012722928,3.185373486181792,3.468830080935186,3.4653262705711203,3.982678564997431
20605,4.986936087706745,4.281732528838504,4.165043056126088,4.959986066012745,5.245683126151562
20606,4.820089420453738,3.697887197052882,5.001817418108821,3.719524174181508,5.325810222021218
20609,3.949435613062497,2.80000220025388,3.5872245437414207,2.8579261145241275,4.582009811466652
20612,4.965522709075876,3.990396981126692,6.042447062696729,4.989575661610631,4.698670333717018
20614,3.66827377750324,3.0142564254974435,3.93033932925468,2.5040167599054906,4.038217742134929
20617,3.545936925387485,2.858209817772307,3.9135972637102574,2.3265281344114035,3.8785252608664433
20622,4.78254472438117,3.839223632585021,4.60383907798117,4.548433068045512,4.847432196140289
20628,3.672824938899847,2.9435037945930143,4.110162992553718,4.121861583341984,4.430691335227273
20629,3.365696908239646,2.77041078255122,3.343758495445982,3.071209441464333,3.1948053960424523
20632,3.5507653654837563,2.620691844652027,3.0874364629178266,3.0890651826095668,3.445160589919778
20636,2.7195880723404704,2.288739327799724,3.2323636040598656,1.156138708154096,7.877698267045455
20637,4.488844429453076,3.757334536652347,3.809918979745571,3.9554020165504458,4.771747613636364
20639,4.442071797009431,3.788630789959044,3.880833691789737,4.251336712339807,4.448034979403019
20640,3.829552542476295,3.279472854151458,3.799717119199349,3.2301034356695952,3.6951975797162775
20641,3.656396563329201,2.832071493606818,3.1038687003290786,2.290394207629817,6.333423075513196
20642,3.909242855514586,3.0238400000000003,3.707562424530933,3.0238400000000003,5.340250539772726
20644,2.8143107705535457,2.651393044374665,2.763301767276271,2.5830686688936497,2.574822102865736
20647,5.0823132433417015,3.673886114232787,4.573347308238237,2.620382539784044,6.580416534090909
20651,3.21720731937088,2.61036838843253,2.9290461458064105,3.033626460933807,3.834192471755219
20652,3.852590195921189,2.840830484501917,3.971788498016643,3.3281421049200715,4.509110668674111
20653,4.236132788416892,3.45370811528021,4.3665050654570265,3.4437858531758705,5.0029433238636365
20654,4.598601110849688,4.243886855018727,3.895111617592879,4.086302573242135,3.434412226289749
20655,3.429932731644,3.002337801718762,3.412208517061515,2.9867139140318084,2.923955978267698
20658,3.779455317841104,2.9541704982059067,4.071904553160822,3.731666079068432,3.727146565914154
20660,3.0948604687233656,2.200499365576981,2.86517956641457,1.6092731866795191,3.5629469538380665
20661,4.227291370975883,3.374817935728311,4.292632794954514,3.81443723766367,4.067852817475796
20663,1.5259677674750185,1.5234772784024309,3.2485437981684404,0.951007725923552,0.6246800880788045
20664,2.96698631739152,2.4452201914274747,2.8515889552332148,2.09686939112944,3.790731833187063
20666,2.8603322399445013,1.69123811187169,2.837410571620117,1.80407646682174,4.997364709774653
20670,1.776221750646943,1.5663131051119932,5.689370581692963,1.403837608809729,0.39301
20672,3.9768016722095343,3.2167655099422,4.087524106054582,3.372982107060269,4.134347414772726
20676,2.150268412336228,1.9774663895440976,2.670584298123005,2.2292166411092547,2.473940751475991
20677,3.0011734009370934,2.486578169972569,2.8294002763437103,2.479271597188036,2.9632990453856216
20678,1.7295302163417583,1.8070031068959007,3.395503875285822,1.137650589687861,0.6756087307930698
20680,4.335550507511145,3.954559380375558,4.48403525707994,3.6970737220690073,4.359371870756149
20684,2.6137964750480887,1.97980087603898,2.612433337678684,1.7328409426074338,3.0225789039711586
20685,2.5274312813253457,2.1460954200442712,3.676204709669712,1.2992468419264398,1.0072712053498358
20693,3.705196905022803,3.3488375963002137,4.063026578033062,3.3156441141766035,3.62977001874242
20696,3.4641862884082566,3.331873855855929,3.5977758402790574,3.7380527016376734,3.4526509176939726
20697,2.9144515321526976,2.327685268008081,2.881118804939696,2.8360826488103648,3.011541520662586
20699,3.472419735655821,2.992598114653359,4.511735525990092,3.0724138992063814,3.2516138962639283
20701,3.6575756438481832,3.157102818700895,3.592150451577545,3.444772497834938,3.603968758136034
20702,2.2332596526052364,1.8481519693992907,2.470434660885745,2.422156266362665,2.399164480230312
20705,2.6845021118273125,1.9380618196927253,3.610494358028232,2.2788428757311,3.184068592289256
20706,3.75004422461252,3.288621838659245,3.0967000917884824,3.2816952366267467,4.164642471590909
20708,3.1538507542739853,3.022895388339801,2.9672563499193947,2.9303183096591807,3.1425083433153245
20713,2.486327205975857,1.8896433119124865,2.2078425699979185,2.0879481971288296,2.941560454303158
20714,3.5215883563205783,3.080118729095554,3.797996480870556,3.462441065132939,3.244220011983998
20715,2.293681884056976,2.0311534740839967,3.1469626865432767,1.577645636035668,2.216714797901034
20721,2.201426000519489,1.612536847508539,2.430011465140628,1.6092010687648988,4.275104289772727
20729,1.3160847627065384,0.9609703706773676,4.09395511167533,0.6930533566110328,2.8930007468822607
20730,2.370969184158109,1.9108929399411336,2.322064568572124,1.4401926106130336,4.128191335227273
20733,2.6478375795087814,1.967020152199514,2.5605252577653177,1.6865608268720056,3.355793691693425
20735,2.486314929394625,2.1804362515667584,2.85996505714675,2.0364644057149226,3.294469065964222
20737,2.1034983109191883,1.5207504655982422,2.617301303788244,1.7818138565903243,2.831090028409091
20739,3.0830262524860754,2.5846823203749194,3.119193891090408,2.7262544824366044,3.1410228200256824
20742,2.34590041602993,1.7666915066812212,2.318357189893145,1.9619722236703832,2.9676359337754548
20744,2.907646596711936,2.565665377163866,2.5203304294475046,2.606164553734529,2.5412863629856504
20745,2.2976980071065816,1.7264387720340362,2.103454149267708,1.70729141904187,2.680391507288628
20749,2.742000130251633,2.2981544416931508,3.058965856539232,2.7416939052126565,2.749170617200434
20751,2.41846118337859,2.238742871647021,2.363434916748,1.92938421021132,2.2128664553665085
20756,2.6004281517990298,2.39935915475329,2.298636790490015,2.354929476227308,1.6882816981109503
20759,2.042069506980334,1.5728443456092362,2.2482871653828687,1.420879219670121,2.240041669112023
20761,2.61783858281566,2.1751838095240394,2.727369813536736,2.40192050452274,2.7051096968352795
20765,1.6561568481343851,1.3518479255477842,2.0175654173017845,0.5005756872008229,2.267519204667206
20768,2.0382545138084294,1.5816292797125149,2.301381022524443,1.8683116431159377,2.0530013515196064
20773,1.287180043703953,1.122311804319629,2.1194449658418297,0.595827881979575,4.423390852272727
20781,1.8388441936356457,1.1563334307479307,2.1701792461408096,1.1830939090204091,2.963839799701565
20786,1.3956336491734371,1.3688601552635544,2.260169138201515,1.4577952078805856,2.395314841621345
20788,1.4852358867593063,1.4193509221580038,1.5673276208623197,1.1516207334068873,0.4531597152062535
20789,1.7828090255544835,1.4338302695171858,2.0279506474869025,1.7062438052475817,1.984721390713985
20793,2.315581768586915,1.8102593882106508,2.707572311633907,2.443074312507566,2.0400777481977017
20800,1.313638589044118,1.1353422613979414,1.415767080151248,0.7946573905334275,1.7767051586669136
20801,1.913083059931188,1.3627820020615913,1.805966539714266,1.7593616043469316,1.8980215662988749
20802,1.5232933127508337,1.3208928821927493,1.216475798171566,1.0144115177398176,1.3546400465059072
20803,1.50329410821536,1.3925668721324225,1.8381541009457805,1.4212598196944357,1.326475154966312
20807,2.0628656016811235,1.6639982507659128,2.339265301619664,2.289219219313736,2.050468424335122
20810,1.968507397846389,1.6480406615032512,2.1963132882881284,1.735817451229324,2.0333689616685007
20812,1.562890678213743,1.1555921944436545,1.942998704384859,1.0635698990061715,2.1423459481180567
20820,2.009989306774778,1.7103376245897892,2.422161247321109,1.888198672800032,2.063485496160658
20823,1.9859504300110151,1.6999544122752404,1.916460059457664,1.760831879247818,1.8534445076918813
20824,1.3013599502193616,1.0522243323685438,1.6759904126100114,0.9691565875433904,2.9989089778913507
20826,1.5856632252755694,1.366566524174564,1.6956500325980242,1.5283761872443302,1.2407139600581134
20828,1.5586307455806767,1.2273224978630786,1.9131710477518449,0.9563445890827832,2.0330991400781446
20830,1.3373343426091029,1.2119793701943995,1.5677851593688077,1.2518403314821396,2.6060244318181813
20831,1.9539230415143507,1.5628456660497956,2.2071445629528395,2.01340050499038,1.90583463038632
20838,1.930509867973043,1.7807374723743523,2.258044304021679,1.897413806466564,1.7077711752857012
20840,1.8966449346069505,1.570613819082996,2.227259159059125,1.618153656546811,1.0876380692618774
20843,1.5488658925052785,1.0364372968591802,1.9690253953415389,1.0755183052631951,2.1717559294920648
20846,1.29360652929633,0.7762592968862992,1.8039455776191464,0.8685167001731751,1.4963229176133586
20847,1.7789682352031635,1.2690657013746305,2.034859363027844,1.0907344437961206,2.110950308062858
20849,1.996425937840304,1.8976220076631467,2.2761413747655084,1.8894320472654007,2.672883636363637
20852,1.1533963096369382,0.7479207677533695,2.081614590477061,0.9974402447132868,1.884768327807775
20862,1.600065269256008,1.1762923717375389,2.0292839393016924,1.781446972957737,1.5688838352272727
20863,1.4987387991532093,1.1186950934393174,1.704678806204401,1.1662194740372391,2.0760301704545454
20864,1.3073380464492557,1.0290598548189576,1.424492896738633,1.4598073151153592,1.8666434943181816
20865,1.363935218463239,1.1127846559504644,1.628232614199526,1.400262926204012,1.812352809589356
20870,1.3400129914606906,1.198828321740519,1.7183015703379765,1.2793118415449851,1.3456564466409555
20879,1.6270588113348254,1.079673806926149,1.572781076921426,1.257925149591614,1.873219285007912
20882,1.2691482142004926,0.9776461478539042,1.4961214254028148,1.4163568050555968,1.525751878041774
20883,1.1096663180615174,0.8705174300412497,1.3463849243790984,1.0151702978416377,1.3788104895969735
20885,1.2370822362502534,0.9847955156903372,1.4786133303632103,1.1847098570503531,1.6276699970326116
20892,1.319272334736072,0.9287810339335436,1.4374664739151777,1.1775681236004578,1.3778185632261022
20894,1.6311561507461898,1.268121166367456,1.599272838718902,1.3198853122831862,1.6658093710429966
20901,0.958967670931448,0.7192819819562328,1.3491285624103568,0.8863231028848909,1.0166249860347
20906,0.8797782657432767,0.704714501453193,1.1540909003726858,1.0533425454293213,1.1035686281322985
20913,1.1536476913428564,0.8563564250441791,1.6926822936602717,1.2278184951679043,1.2321065608412027
20919,0.9112913331410948,0.5767326082475306,1.2606132865953013,1.0118963506071292,1.3022159090909091
20922,0.8321951684486044,0.875041472753112,1.277924708327109,0.934372704987442,0.6419301456524732
20925,0.922141496294836,0.7002244403140288,1.263458568710635,0.7475087280199406,1.2650661458792023
20931,1.09868147810067,0.9452807191021906,1.2547923027115924,1.224400840274665,1.2119089862313437
20936,0.718782287392275,0.4175484525425846,0.9237108042591298,0.38271516847791,1.5305982362997437
20937,0.8984043717713539,0.7027628577330867,1.1935510090046408,0.8127603786807382,1.0324398641656718
20941,0.8779346837846577,0.7281809629388742,1.1619907527054754,0.7842887922127009,0.8238586893604339
20947,0.8371883062547019,0.5817200079750107,1.2528502362728893,0.5447750527223477,1.1465645357587917
20948,0.8181823621612805,0.5432224660056209,1.113115234240136,0.4912939048228957,1.0658400512281845
20949,1.057960340830436,0.7797324513735253,1.3497460696792485,0.8860059741644015,1.100934772727273
20956,0.6686528988950375,0.5745082368134473,0.888674005920031,0.6475872958633262,0.7711471034773147
20957,0.9295735829954168,0.6979384224669948,1.126590842886448,0.90627741670808,1.0342209404334426
20961,0.864906135632255,0.6829749636739404,1.2471721807494207,0.9169265057021166,0.89493919235633
20965,0.7839012542070951,0.6013116483058124,1.2134980654883367,0.735523342866351,0.7941893682403751
20970,0.7193375710392783,0.5250250953190259,1.1138550381666517,0.4115499910849938,0.6557714498996645
20976,0.6806460583239556,0.5261250868353599,1.0350498523057006,0.7729629109821046,0.808104332375846
20982,0.5020690055765034,0.2734587463938328,0.8418870172588753,0.4044353683736325,1.071730994100516
20985,0.682248079555168,0.5936013488010639,0.9212440576845008,0.7468809901027444,1.2468595170454546
20986,0.7697445777612391,0.5631492217115787,1.178663044525948,0.7713631260461457,0.8207255113636364
20991,0.4085636985410382,0.376561172212389,0.965944053578748,0.2838750350240417,1.019205717869834
20994,0.4428379746135755,0.3268220446711293,0.8730065927068396,0.5384505145503722,0.6308911792574775
21008,0.7024885088704435,0.6071386317870886,0.9404529623065584,0.7225531673721808,0.6186601341083583
21014,0.8611646819465979,0.7364752470497036,1.0643598570768469,0.7960234836044225,0.995555681818182
21016,0.593935288950433,0.4293209813043274,0.98068529438278,0.4013654120487891,0.7302235349563331
21024,0.6062579821419793,0.3774460014140622,0.9512545037393096,0.4013288637190479,0.7389523991655782
21028,0.4636313198544887,0.3420029569767706,0.8123660845226934,0.5614145125823782,0.6687849283875514
21032,0.4926401009538211,0.2898598447208917,0.9089507585186032,0.3251362939769919,0.7059976302859583
21038,0.5144047158645162,0.3752006788051029,0.8445049445554631,0.3551018317194694,0.892330284090909
21048,0.4263544214892829,0.3661381470923208,0.7775464376830503,0.4069138503676061,0.3401998579336374
21049,0.3676145246135929,0.3256091482481724,0.7527585729332655,0.3585870015559385,0.8028346994134895
21055,0.3606196733497036,0.2672786585433779,0.7643363032671431,0.4609697554323897,0.5267963776073332
21057,0.497675413661919,0.4035047218419761,0.9510896586554918,0.5316323362931792,0.5473350852272727
21077,0.2925886232896486,0.2449729094937724,0.6893278226249603,0.3705110923394503,0.166907163330262
21080,0.3962413239174532,0.2730006498750732,0.7613912526073358,0.4612165233937034,0.5372565613361076
21088,0.370569529559337,0.2066462916408813,0.7726457540707296,0.1944328808079642,0.3823595810897902
21131,0.2304247237812481,0.1339459925574343,0.6613785660869724,0.1127479497959283,0.3571192045454545
21170,0.1194639836946984,0.0471175806585381,0.5867276060704254,0.1072768006127098,0.2914996977002968
21182,0.094040915761484,0.0942138876362682,0.5406272680097981,0.00089,0.0961777134574545
21190,0.1467412325655439,0.1112147383950944,0.6014583983534606,0.1439388380567805,0.2079585457454819
21192,0.0508037411265534,0.0575968450984518,0.4883799230896974,0.00874,0.00874
21200,0.1016052223325201,0.0866370842946012,0.5402076797354775,0.1353895165105612,0.1868002827613104
21202,0.0704903355458527,0.043468169655872,0.5041954332756338,0.01492,0.0850793593005901
21218,0.0482636403445144,0.0328509631593312,0.4736697102298274,0.01745,0.066708430801838
21222,0.0462512970259481,0.0400228258012868,0.4848213781026706,0.02184,0.1529914772727272
20514,6.600711899385847,5.568201430289965,5.766446452226582,6.723998161181671,7.964644501045827
20578,4.594683658375826,3.946107411757788,4.731697153686939,4.539526797812975,5.611042904162426
20878,1.4184002259583102,1.1687904933563793,1.770579290347728,1.3472892413171595,1.7122438761495775
21224,0.0969612400569764,0.0690648969262784,0.538281298944544,0.1382760857373305,0.118013321795886
20588,3.994561719708407,2.619417289607372,2.4507588627776125,1.683324600786106,5.137067937547289
20724,2.182321712586248,1.590905706606311,2.502610947529033,1.7843191894406916,3.828611045579116
20743,1.990158899450684,1.5911593700078197,2.289460778885801,1.4246541922343168,2.299568442377467
20771,1.6891436733981742,1.3960638526925366,1.9829746391166336,1.22488264484315,1.8025616141083385
20945,1.2763817746154862,1.1337123631978268,1.984339945373665,1.1409967835199004,1.3447717854620092
20951,1.0398462910518045,0.8801051997590283,1.8385146413105529,0.9994408824425898,1.2654839311393775
20319,16.098783341901147,12.597351623147985,13.2796592128259,12.365121896961874,21.58074436874519
20390,11.847727712017122,9.332421532259795,9.286012464650383,8.22919497708736,13.573622850319994
20415,8.363081194031455,7.89099181774997,7.668100093593713,5.662758780823295,7.382018877145094
20447,8.669401875984288,7.417531174673047,7.271592195840291,6.65802782207925,9.896491214562715
20478,7.458962799286083,7.300163147724391,6.911523154309473,4.781843135657933,5.466732646678647
20508,6.379191267744876,5.91118539024902,5.263467948411803,4.264991865418361,2.84273
20667,5.224548570817089,4.300780623504716,9.28697425761647,4.664404613617145,4.828179999634072
20298,15.354639460270532,13.4091654220278,17.314218510330242,15.601278888342732,18.68951393115569
20343,12.584141726719832,10.4539784143984,15.432747289185045,13.601096026679004,15.783041101235607
20377,11.251919679471714,7.910821521526518,10.54719518913184,10.290634556114783,14.053447878698895
20417,9.73110846429109,7.882336639956717,11.298231517346586,8.544515446858867,13.099242857142857
20750,2.732733844041995,2.012393019915584,3.344269345525308,1.8892751936429373,4.1746165079365065
20832,1.948930926746581,1.5214069787687086,2.821678661030714,1.58609509766853,3.2416549206349208
20855,1.718342374921853,1.3079598660354728,2.131277337837373,1.3782777711058345,2.164758284596056
20877,1.2374238232511794,1.0409469468534085,1.852941059784152,1.1241893312475597,1.5137652932342582
20914,1.2000046292534143,1.093642908030842,1.40196123490094,1.005463045828494,2.076773333333333
20996,0.7866069711289886,0.5245590825784683,1.274642570815581,0.6739012855352194,1.080776507936508
21003,0.6665577967775455,0.4540302274490294,1.066837128434518,0.5577673776615124,0.8812908252645816
21027,1.146818810079986,1.076128248961493,1.8051297411554224,1.1579752616654693,0.776274764547445
20049,164.1462119276969,133.6131616967605,167.68294287285772,131.20366736643211,206.70517026929485
20453,10.519809008912366,10.334886637002866,9.899422924415044,9.55396339674093,10.16848626398352
20657,3.718955028323865,3.8425473029701074,5.0442506366834365,3.3804937081959148,0.1401988234857393
20741,2.203927505520801,2.036212679744953,2.5323256188454573,1.4272777311383082,0.047028231798986
20777,2.5947712995010934,2.0571,2.928305852673887,2.473857201956692,3.088096008300781
20402,11.83050877743988,11.281124107899329,12.688017063372284,11.4752762532912,15.32934776546123
20496,7.2708177280444914,7.215962183512679,8.502768648404475,6.266255310567594,7.599458152373024
20542,7.23628487695934,6.539632813355193,7.638631283028259,7.097165746790643,7.505770834259844
20624,4.809154207518307,4.980710395882232,4.937933454798165,4.139520014290758,4.447752005364762
20775,1.8962585553553373,1.8004684698897546,1.925289722884188,1.9719307029991875,3.0387357737943024
20818,1.6669373190857382,1.748434270569984,2.221332912425868,1.508426192692958,1.3547340873221585
20202,31.700884665000075,26.102631376088866,24.706213778251875,23.01077544775996,40.21591500275251
20334,14.092576872888197,9.682671431921287,17.546798058494915,11.688472160005126,24.734840507729103
20337,14.93093841785819,13.262286337906431,17.059763890366966,14.31718369289517,15.661064968886125
20340,16.20640490231138,12.590235813510327,19.501674761170904,11.925624840519417,19.860050538311835
20544,6.905976339651064,5.906532466077935,5.5852264572816575,5.9465075018548905,9.540488939016802
20552,3.839755258005404,3.746837272167133,3.6167795784263856,3.346137791550738,2.71760116957412
20574,3.45474632249208,3.606866391662729,3.8731599672426418,3.806053053576521,6.272493453129478
20589,6.034360514750843,5.670368408412409,5.680789168786744,5.439197595300302,8.134154637523336
20646,4.602939513675371,3.803442700309367,5.1443018712139,3.669054343417508,4.913069051026758
20758,2.532531967516637,2.359218112512097,2.52400413656287,3.375522037255972,2.283295368635811
20809,2.7349896611567783,2.5677505868401225,3.0110945356814245,2.233826923698445,2.8286343605622
21167,0.1519808632066694,0.1243409055384592,0.633399749812173,0.1292004064841096,0.2616882597946602
21180,0.0791515731585884,0.0796305469614846,0.5643771167669562,0.0685465315302184,0.0746036618245177
20112,77.66931300130932,69.97092332901212,66.691226830826,80.20641150269047,89.28998726354831
20297,23.47379715127758,23.98562760528788,26.410055571211725,23.58901880333769,21.70678816058419
20306,23.99816515555716,23.29373105279032,24.799384203189305,20.85381430582508,21.542106758464467
20323,21.70653722899398,21.46790596806665,28.408677045600864,18.66961465727712,22.951153427527885
20344,17.333930424596574,15.045444249307645,15.67356809115734,13.123391145318408,25.37053876560096
20348,16.98691794742229,14.156485126795015,16.44435391335546,12.981426319123434,20.005340080108613
20387,13.115709668882316,11.699048798471598,15.827510206142112,10.45406587306518,18.86280766968713
20403,12.813485483124571,11.76148381504019,13.735782986685583,9.929221646905305,17.434595390665073
20567,6.81505838256624,6.186984203763403,7.818317249294672,4.6441554778294005,9.026184981519526
21118,0.3356264973872959,0.2418123449789043,0.6964220465894959,0.4034702322035112,0.5186411677209779
21155,0.2864436636202052,0.2104949500101766,0.7653731172094113,0.2726463645913719,0.3688390024291688
21184,0.197399074443899,0.1384435212907844,0.6367680789373296,0.103332001350809,0.2440770067549526
21194,0.1233012154482798,0.08851838480141,0.5383438232644655,0.0877128763606292,0.1669655473778639
21207,0.1376093008733809,0.1112559956210281,0.5595985623189929,0.09705821355621,0.215858881860147
21212,0.1046452070044828,0.0748649339604924,0.519763532177029,0.0557638889788575,0.1455329037745786
20164,60.27429952471877,51.06914650970232,56.36096633794215,57.21988995831796,61.48115012606552
20203,43.39366251389141,39.92163681282514,49.69406812209499,47.1529378709057,37.303106069618536
20218,28.62130760494358,24.054165103707387,24.75883525384443,32.36595575548457,25.41796866307542
20479,10.472120094457049,9.0241596825285,12.651152634036208,6.917628629179216,12.562445998191832
21065,0.5637544715556713,0.5053214219313029,0.9864861637867948,0.4865571229151293,1.259235462478185
20237,39.18640503709555,32.24372206455239,42.38182211702264,27.827515755855003,48.0135235786438
20395,17.322986941479662,15.255968271768149,17.05541577469845,19.016412156425247,14.857453399234348
20513,8.362591671971195,7.080682043648897,7.585062277093007,8.317042538131897,8.621612389882406
20576,7.490388274686389,6.258349158857902,6.442130964368927,8.127588896417848,8.261842168186423
20604,6.985451293876644,6.224128080913118,5.284275999660597,8.084536264049781,5.826072269015842
21157,0.1953470880845463,0.1327199333826323,0.6439598041352992,0.2209010165819551,0.221475938984399
20126,95.07745843162886,84.60962257417768,101.85055616702806,92.94942872467584,113.40794532874617
20135,79.9684564702034,73.56976884746892,67.36513063540545,75.67661578611121,88.51230613914373
20150,85.87540979337875,76.8222312974604,107.52489882223928,62.79636603588232,91.71216071638572
20262,23.6122441568886,19.094770938959503,20.97366647983616,23.6466572450754,22.763673211009174
20351,17.425285168158936,14.56414222274691,17.064966515871095,14.970536405892409,23.02865005941952
20368,15.730580519240508,12.934650917327208,19.03305061357844,13.28109119925819,20.80614670804682
20378,13.78673892872638,10.962938998161077,16.493378826831965,12.781959180187693,25.70096694721895
20481,8.102832545150795,6.890613324510191,8.912611816254444,8.60665740774725,9.099462340859803
20488,10.325564793871695,8.125853047179548,11.695741814980387,9.057667646696752,13.354317921636133
20541,9.88632898124938,7.595764893280923,10.97360448062128,7.638878796122251,12.3644248470948
20571,9.187651784310578,6.88123597833121,10.36125285526432,5.967310114745349,9.724291634033708
20811,2.893617367582493,2.316008047710916,3.786740129762746,2.657165897470364,3.694523850700265
20130,89.4622898576113,83.93128594503094,114.56792528498168,85.90572116231718,93.74322628974916
20143,80.90110239672856,67.60948647834275,114.2957159661394,68.37027992256907,98.07442756189651
20159,65.25465715104168,59.84711548970734,79.70867161765608,63.45797330375126,71.19204378128052
20170,68.02071235141048,61.25974420388221,81.57354323081395,61.92934537071163,71.89174114491412
20266,30.10598934573223,26.70388508949257,19.852860131508024,27.87544547242288,27.500655
20364,25.375436969647296,22.22998384418825,23.73645825237661,21.431625063899347,30.239589526129432
20389,27.996734403427418,24.095309051804648,25.73499143977066,18.89792585576776,29.49088018709803
21034,0.7259480567192474,0.5166910290682466,1.1483058811154594,0.5285147854950459,1.1436420247515575
21040,0.636214137621229,0.5385105136829875,1.2407983025760991,0.5259931953272122,1.4345870945945949
21126,0.407272461226248,0.3226255788866846,0.9298087042353242,0.5610167347860089,0.3338563513513513
21164,0.2911503739194221,0.1938948483265604,0.7488512410176936,0.2385755993527243,0.5300990202702702
21176,0.3116662109248128,0.2469943175584279,0.7071009026904482,0.2173596431722426,0.343922460245729
20089,158.13841471896492,127.62635691781308,157.97431400236837,138.20567965365598,163.25442597207302
20459,14.675562434284208,13.040015623231104,15.29483550558137,12.88257,19.752356461116246
20522,10.426516131551084,9.502442583084228,10.083547335793016,8.87003360667493,15.481321505137853
20638,5.858655871415528,5.059001869414843,5.776441417282036,5.422888260317087,5.452023585833741
20503,9.205829171483494,8.44697554604431,13.579126258884834,5.88212824915882,16.473058073294062
20679,7.422366810879825,6.734739263252135,7.072722517774846,6.854495544256732,6.050248347795927
20783,2.922065199309132,2.7169412287163968,3.4915508444981387,3.2422675671733523,3.541166065747614
20853,2.576259177575052,2.3246929385446933,3.3768867864965912,2.86478999849679,3.052786670201484
21084,0.4727487211980188,0.4105438689537715,1.0659428085727,0.5728689360381835,0.4504170413573701
20495,14.099556494427423,12.980156040274071,15.571837910086565,12.59658,17.521729071935017
20523,13.236366856093971,11.015206466600851,14.533940301174718,9.632370484206715,16.03012017409007
20527,12.959952335642376,10.665549959036332,12.81509519434463,9.828143378621569,15.854651864801864
20540,10.475429397036578,9.65332435596256,13.195715346285912,9.085412909397393,15.3443947780988
20553,11.266910233437724,9.58160112809504,13.149258737347171,8.199937446468468,17.007976456876456
20559,12.68245484969815,10.136724457819462,13.069510567276708,8.451744513560566,15.97281695804196
20569,9.383077294471722,9.4411682740139,10.567723642974242,9.387674909467902,9.792895118395489
20611,8.904870906601252,8.052869395315906,9.43369123679502,8.837828215416724,11.70002830028534
20682,6.068083100016554,5.3508,7.224682444190834,5.3616825531216925,9.231621623039246
20902,2.131454427941881,1.6856684927470882,2.47001578035746,1.9758756180212385,2.466204965034965
20908,2.2237247424000604,2.021428684473433,2.8312178690168617,2.224605622406858,2.4092575212319693
20967,1.3673251107137423,1.3263745296831375,2.1343802899912507,1.374635963676245,1.7833018181818183
20997,1.1448387301040557,0.7861833080889834,1.5062121557302248,0.9240736768445642,1.786886637409528
21142,0.2076102749470623,0.1079503201901124,0.6504920048490617,0.2661580219470236,0.4145040839003922
21191,0.101196262512589,0.09023,0.6043833869801642,0.09023,0.1640588640153243
21209,0.0772360897922614,0.0605505528401172,0.563494802087984,0.1052131000752008,0.1015362149594664
21226,0.0819710651232149,0.0499385995062071,0.5659307145733061,0.1013266210460902,0.1498422548930222
21233,0.0200966533951968,0.0288499211648189,0.5560264004477841,0.0274628553794997,0.1445399783996154
21245,0.01441,0.021169432544238,0.4872480523952193,0.0385721620761718,0.0528802568897234
20085,172.74624243213086,170.3343937986542,143.6846631634969,123.13264642064402,190.7971225
20408,15.48067057306944,13.805717282167226,15.70136389326056,12.042890819714524,17.668238333333335
20477,11.650199757759816,11.751505976861775,14.323000527984828,8.671719296090174,14.465405000000002
20700,3.188693341976873,2.898615674361115,3.4475925922901087,3.910614020522962,3.7614883333333338
20709,6.48447121262544,6.419797469799801,6.760047108181622,5.725062400587962,6.918903333333334
