product_id,mae_regresion,mae_arima,mae_lgbm,mae_xgboost,mae_autogluon
20758,1.5491945441817045,inf,1.400720851073887,inf,inf
20759,0.8450651136363636,inf,1.1038634449768066,inf,inf
20761,0.30225132102272745,inf,0.27780249999999995,inf,inf
20765,1.9717296164772726,inf,3.037082488846183,inf,inf
20768,1.6633224715909094,inf,1.4068546959793569,inf,inf
20771,2.240252427589592,inf,1.9801778357165203,inf,inf
20773,1.7292630255681822,inf,2.8997119109120963,inf,inf
20775,2.300317010489511,inf,1.313181248346567,inf,inf
20777,0.7278789672404221,inf,0.7329825000000001,inf,inf
20781,1.4026097443181818,inf,1.4400640549749135,inf,inf
20783,0.41621299045599147,inf,0.41018,inf,inf
20786,1.074781403846154,inf,0.9429274208106726,inf,inf
20788,0.9736014488636366,inf,1.5829543586051464,inf,inf
20789,0.37576430397727334,inf,0.7889940518450738,inf,inf
20793,0.7486956374999999,inf,0.6365572518022982,inf,inf
20800,1.346586903409091,inf,1.886194684137106,inf,inf
20801,0.8226116619318183,inf,0.7037092122215033,inf,inf
20802,1.5618177982954546,inf,1.7598662360308972,inf,inf
20803,1.0181702130681818,inf,1.2477428180140258,inf,inf
20807,0.41595775568181814,inf,0.3787807878324389,inf,inf
20809,0.41175013845675146,inf,0.3074475000000001,inf,inf
20810,0.8274163920454545,inf,0.8686359389004856,inf,inf
20811,0.7477546368501528,inf,0.6478435491337496,inf,inf
20812,1.0726218465909085,inf,1.3863068950414656,inf,inf
20818,2.225795909090909,inf,1.7461850261831282,inf,inf
20820,0.23362447443181827,inf,0.1513424903419614,inf,inf
20823,0.5743592045454545,inf,0.2998002973435819,inf,inf
20824,2.7540916419354833,inf,1.8775764778913508,inf,inf
20826,0.5101991193181816,inf,0.5697934415859729,inf,inf
20828,0.7141354119318182,inf,1.1323472253958138,inf,inf
20830,0.26327778409090913,inf,0.725465008019656,inf,inf
20831,0.6808827556818183,inf,0.6640412328538298,inf,inf
20832,0.9483561394557823,inf,1.043020559792152,inf,inf
20838,0.443380056818182,inf,0.7728256425029039,inf,inf
20840,0.7950630113636359,inf,0.9348718714153768,inf,inf
20843,0.8708363778409098,inf,0.7951434294920647,inf,inf
20846,1.0002633664772727,inf,1.1130140544033051,inf,inf
20847,0.5301126988636361,inf,0.8364074927139282,inf,inf
20849,0.6456657670454546,inf,0.716685005171299,inf,inf
20852,1.2848845454545457,inf,1.2974937320530415,inf,inf
20853,0.6616125,inf,0.6616125,inf,inf
20855,0.5294672789115644,inf,0.6993792456194072,inf,inf
20862,0.4012017045454546,inf,0.48578233552408395,inf,inf
20863,0.42489250000000006,inf,0.5002890531814099,inf,inf
20864,0.3150239488636363,inf,0.39023406931519505,inf,inf
20865,0.2412317045454545,inf,0.16307140479467808,inf,inf
20870,0.16952071022727272,inf,0.456029058445096,inf,inf
20877,0.9740985714285716,inf,1.1330576982850293,inf,inf
20878,0.5115477225079115,inf,0.43978943807478876,inf,inf
20879,0.5981227803599685,inf,0.6649179968587813,inf,inf
20882,0.3527796875,inf,0.22674593902088697,inf,inf
20883,0.7196750142045453,inf,0.8051153170880675,inf,inf
20885,0.5968853551557867,inf,0.29712999703261167,inf,inf
20892,0.2945936363636362,inf,0.30481561754643915,inf,inf
20894,0.5359499289772727,inf,0.5175696855214984,inf,inf
20901,0.7698233380681818,inf,0.7988471857872605,inf,inf
20902,0.7509111188811187,inf,0.6962299999999999,inf,inf
20906,0.797632911931818,inf,0.7540571830393374,inf,inf
20908,0.4639624999999999,inf,0.335675,inf,inf
20913,0.46548822443181814,inf,0.4450575,inf,inf
20914,0.37540744397759096,inf,0.5212636644202013,inf,inf
20919,0.4094278551136364,inf,0.40271500000000005,inf,inf
20922,0.5992219318181821,inf,0.5456918813946099,inf,inf
20925,0.45246106534090924,inf,0.633425622202158,inf,inf
20931,0.37120088068181817,inf,0.3647325,inf,inf
20936,0.6948918912052425,inf,0.7535911665634314,inf,inf
20937,0.40376890624999995,inf,0.31101125468447804,inf,inf
20941,0.37270417613636353,inf,0.44748156543821094,inf,inf
20945,0.7820791887579772,inf,0.7281591072689955,inf,inf
20947,0.3376162784090909,inf,0.5430793769180775,inf,inf
20948,0.5238214204545453,inf,0.6758490653413534,inf,inf
20949,0.21043,inf,0.21043,inf,inf
20951,0.8375454540991655,inf,0.7839405344303112,inf,inf
20956,0.5173155539772725,inf,0.6435184257061779,inf,inf
20957,0.36288748579545455,inf,0.3570045297832786,inf,inf
20961,0.21778440340909094,inf,0.22114718575745823,inf,inf
20965,0.4098188494318181,inf,0.4808946873336286,inf,inf
20967,0.22313159090909096,inf,0.24629124232927957,inf,inf
20970,0.3636508664772726,inf,0.6294156315442919,inf,inf
20976,0.201101221590909,inf,0.17082031044840815,inf,inf
20982,0.6922633664772728,inf,0.6377350008481741,inf,inf
20985,0.1649319460227272,inf,0.2742139041317999,inf,inf
20986,0.1995262073863636,inf,0.22026843735292784,inf,inf
20991,0.7719986079545454,inf,0.9075534391137957,inf,inf
20994,0.5771433096590908,inf,0.5698900053471326,inf,inf
20996,0.281583935240763,inf,0.3271898119105743,inf,inf
20997,0.851013764568765,inf,0.48304831870476406,inf,inf
21003,0.3570245238095236,inf,0.41397499496670864,inf,inf
21008,0.18945646306818179,inf,0.20281140649184584,inf,inf
21014,0.20693142045454546,inf,0.18695499712308866,inf,inf
21016,0.21838693181818186,inf,0.3520568761783838,inf,inf
21024,0.2312843323863637,inf,0.3021790653496981,inf,inf
21027,0.9685602380952381,inf,0.842684231469998,inf,inf
21028,0.17922813920454547,inf,0.11875,inf,inf
21032,0.31664552556818176,inf,0.3936112480330467,inf,inf
21034,0.4594689695945945,inf,0.5005493724048138,inf,inf
21038,0.18731350852272716,inf,0.34175312559386717,inf,inf
21040,0.4383052027027028,inf,0.5260456177893281,inf,inf
21048,0.21660151988636364,inf,0.32734281091198325,inf,inf
21049,0.3592199550953077,inf,0.45939379034316824,inf,inf
21055,0.26910328125000005,inf,0.16305374693704305,inf,inf
21057,0.1602612357954545,inf,0.16967296690064018,inf,inf
21065,0.1572472585805701,inf,0.34645303373136016,inf,inf
21077,0.11846769886363637,inf,0.1734262465140596,inf,inf
21080,0.14893555397727276,inf,0.09365578066805377,inf,inf
21084,0.3064591410392365,inf,0.3079596209213596,inf,inf
21088,0.25973917613636355,inf,0.3467106286101043,inf,inf
21118,0.132687475636861,inf,0.17451682096047832,inf,inf
21126,0.18425249999999999,inf,0.21837374781161545,inf,inf
21131,0.11167011363636357,inf,0.15442624744959177,inf,inf
21142,0.33200371794871797,inf,0.21457208528776966,inf,inf
21155,0.1071095302615832,inf,0.09296204376437449,inf,inf
21157,0.13366707446808518,inf,0.2475197226190567,inf,inf
21164,0.1501856587837838,inf,0.17785812412276866,inf,inf
21167,0.08633180460485379,inf,0.08297662989733012,inf,inf
21170,0.09880097320103856,inf,0.12531870914188126,inf,inf
21176,0.06770841216216215,inf,0.06845093763813377,inf,inf
21180,0.27264407436216564,inf,0.19815815463299338,inf,inf
21182,0.10297262784090905,inf,0.17007031203471357,inf,inf
21184,0.11630591041203626,inf,0.07531454430645163,inf,inf
21190,0.04861498823418678,inf,0.07180629050152434,inf,inf
21191,0.12485471445221447,inf,0.08487291502525408,inf,inf
21192,0.0644821590909091,inf,0.17379687359167262,inf,inf
21194,0.13329369721319884,inf,0.12192681913018227,inf,inf
21200,0.062403626170046814,inf,0.07576316752227644,inf,inf
21202,0.06686007102272729,inf,0.13293937508955597,inf,inf
21207,0.09537431184817916,inf,0.10077477255372162,inf,inf
21209,0.15903315268065263,inf,0.0940991687525312,inf,inf
21212,0.1286049435800991,inf,0.0939740904404765,inf,inf
21218,0.04105653409090906,inf,0.0852056247636862,inf,inf
21222,0.024210056818181856,inf,0.06588874902779238,inf,inf
21224,0.019012079212816477,inf,0.03462951613553109,inf,inf
21226,0.11858155594405592,inf,0.06895874956672389,inf,inf
21233,0.24335085081585073,inf,0.17440833143641554,inf,inf
21245,0.22758833916083915,inf,0.1483075035276512,inf,inf
